ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 1.
Hexadecimal [16-Bits]



                              1 ;; 
                              2 ;; Inputs:
                              3 ;;   H and E
                              4 ;; Outputs:
                              5 ;;   HL is the product
                              6 ;;   D is 0
                              7 ;;   A,E,B,C are preserved
                              8 ;; 36 bytes
                              9 ;; min: 190cc
                             10 ;; max: 242cc
                             11 ;; avg: 216cc
                             12 ;; Credits:
                             13 ;;  Z80Heaven (http://z80-heaven.wikidot.com/advanced-math#toc9)
                             14 
   0000                      15 h_times_e::
   0000 16 00         [ 7]   16   ld d,#0
   0002 6A            [ 4]   17   ld l,d
   0003 CB 24         [ 8]   18   sla h 
   0005 30 01         [12]   19   jr nc,.+3 
   0007 6B            [ 4]   20   ld l,e
   0008 29            [11]   21   add hl,hl 
   0009 30 01         [12]   22   jr nc,.+3 
   000B 19            [11]   23   add hl,de
   000C 29            [11]   24   add hl,hl 
   000D 30 01         [12]   25   jr nc,.+3 
   000F 19            [11]   26   add hl,de
   0010 29            [11]   27   add hl,hl 
   0011 30 01         [12]   28   jr nc,.+3 
   0013 19            [11]   29   add hl,de
   0014 29            [11]   30   add hl,hl 
   0015 30 01         [12]   31   jr nc,.+3 
   0017 19            [11]   32   add hl,de
   0018 29            [11]   33   add hl,hl 
   0019 30 01         [12]   34   jr nc,.+3 
   001B 19            [11]   35   add hl,de
   001C 29            [11]   36   add hl,hl 
   001D 30 01         [12]   37   jr nc,.+3 
   001F 19            [11]   38   add hl,de
   0020 29            [11]   39   add hl,hl 
   0021 D0            [11]   40   ret nc 
   0022 19            [11]   41   add hl,de
   0023 C9            [10]   42   ret
